These are the names of various controls which can be created using Win32Lib:

    Window          = newClass()
    PushButton      = newClass()
    CommandButton   = PushButton
    Button          = PushButton
    DefPushButton   = newClass()
    CheckBox        = newClass()   
    TriCheckBox     = newClass()       
    Radio           = newClass()
    RadioButton     = Radio
    Group           = newClass()
    GroupBox        = Group
    List            = newClass()
    ListBox         = List
    SortedList      = newClass()
    Combo           = newClass()
    ComboBox        = Combo
    SortedCombo     = newClass()
    SimpleCombo     = newClass()
    DropDownList    = newClass()
    EditText        = newClass()
    EditBox         = EditText
    TextBox         = EditText
    MleText         = newClass()
    LText           = newClass()
    RText           = newClass()
    CText           = newClass()
    HScroll         = newClass()
    VScroll         = newClass()
    Icon            = newClass()
    Bitmap          = newClass()
    Menu            = newClass()
    Popup           = newClass()
    MenuItem        = newClass()
    Pixmap          = newClass()
    ToolBar         = newClass()
    StatusBar       = newClass()
    PictureButton   = newClass()
    ToggleButton    = newClass()
    TogglePicture   = newClass()
    HTrackBar       = newClass()
    VTrackBar       = newClass()
    TabControl      = newClass()
    TabItem         = newClass()
    ProgressBar     = newClass()

-- Begin Matt Lewis

    ListView        = newClass()
    ImageList       = newClass()
    TreeView        = newClass()
    RichEdit        = newClass()
    MonthCalendar   = newClass()
    UpDown          = newClass()
    ReBar           = newClass()
    ReBarBand       = newClass()
    ToolTip         = newClass()
    FlatToolBar     = newClass()
    SepButton       = newClass()
    ComboBoxEx      = newClass()

-- End Matt Lewis
